,Course Name,Course Description,Keywords,Concepts,Technical Skills,Soft Skills,Coding Skills
0,Creating High Performance Teams,"Creating, leading or contributing to a high performance team are critical skills for managers today. This introductory module helps you build an understanding of the key elements of a high performance team, and what leads to team effectiveness. During the module, students are led through a set of practical sessions that reveal a five-step process for building high performance teams. The knowledge gained and the skill set developed are immediately transferable to the work place.","['high performance team', 'high performance teams', 'introductory module', 'five-step process', 'critical skills', 'key elements', 'practical sessions', 'work place', 'effectiveness', 'managers', 'understanding', 'students', 'knowledge']","['Leadership', 'Skill', 'Learning', 'Management', 'Critical thinking']",[],"['team', 'team', 'team']",[]
1,Predictive Modelling,"The course will combine three key elements: analytics techniques, business applications, and basic coding/programming with emphasis on applications to various business cases. The course will cover 2 major topics within the domain of predictive analytics: âpredicting quantitiesâ and âpredicting eventsâ. Within the âquantitiesâ part we will focus on linear models, variable selection and regularizations, as well as on time-series analyses. Within the âeventsâ part we will focus on generalized linear models (logistic regression) and get an introduction to supervised machine learning (CART, random forest, boosting, and neural networks).","['generalized linear models', 'various business cases', 'analytics techniques', 'predictive analytics', 'time-series analyses', 'logistic regression', 'key elements', 'basic coding/programming', 'supervised machine', 'variable selection', 'major topics', 'business applications', 'neural networks', 'random forest', 'course']","['Regression analysis', 'Machine learning', 'Supervised learning', 'Neural network', 'Predictive analytics', 'Logistic regression', 'Generalized linear model', 'Artificial neural network', 'Logit', 'Linear regression', 'Logistic function', 'Scientific method', 'Statistical classification', 'Statistics', 'Business intelligence', 'Econometrics', 'Forecasting', 'Probit model', 'Algorithm', 'The Domain, Sydney', 'Debut albums', 'Learning', 'Business case']","['programming', 'regression', 'supervised', 'machine learning']",[],[]
2,Machine Learning & Artificial Intelligence,"This course will introduce machine learning (ML) concepts, with a heavy focus on business applications. The course will look in-depth at all three types of ML: supervised (including classification and deep learning), unsupervised (including association rule learning and dimensionality reduction), and reinforcement learning. The course will survey key technologies and applications that are driving the ML revolution. The course will include some theoretical background, but will be application-focused. The overall goal of the course is to provide a foundation and framework for understanding how to use machine learning models in data-driven decision making.","['data-driven decision making', 'association rule learning', 'ML revolution', 'dimensionality reduction', 'heavy focus', 'business applications', 'theoretical background', 'overall goal', 'reinforcement learning', 'key technologies', 'deep learning', 'course', 'machine', 'concepts', 'types', 'classification', 'foundation', 'framework']","['Machine learning', 'Cognition', 'Reinforcement learning', 'Decision making', 'Rulemaking', 'Decision theory', 'Heavy metal music', 'Association rule learning']","['machine learning', 'supervised', 'deep learning', 'unsupervised', 'machine learning']",[],[]
3,Introduction to Management,"This course introduces the main functional areas of business, including strategy, marketing, operations and finance, and demonstrates how these areas interact to produce and market products and/or services effectively and efficiently. It provides an overview of the modern corporate enterprise in Canadian and international contexts, and of the tasks, practices, and responsibilities of its managers.","['main functional areas', 'modern corporate enterprise', 'international contexts', 'responsibilities', 'tasks', 'course', 'business', 'strategy', 'marketing', 'operations', 'finance', 'products', 'services', 'overview', 'Canadian', 'practices']","['Business', 'Corporation', 'Marketing', 'Economics', 'Corporate governance', 'Commercial law', 'Planning', 'Management', 'Board of directors']",[],[],[]
4,Introduction to Analytical Modeling,"The course will establish a foundation of statistical modelling techniques to be immediately useful for analysis and to provide a foundation for more advanced material studied throughout the program. Topics will include data types, random numbers, probability models, hypothesis testing and statistical inference, and a thorough grounding in simple and multiple regression. The course is designed to ensure that all students, regardless of background or experience, are proficient in the use and application of a variety of statistical methods.","['statistical modelling techniques', 'thorough grounding', 'hypothesis testing', 'probability models', 'multiple regression', 'random numbers', 'statistical inference', 'data types', 'statistical methods', 'foundation', 'course', 'analysis', 'material', 'program', 'Topics', 'students', 'background', 'experience']","['Statistics', 'Statistical inference', 'Statistical theory', 'Regression analysis', 'Statistical hypothesis testing', 'Decision theory', 'Probability theory', 'Probability', 'Confidence interval', 'Engineering', 'Applied mathematics', 'Scientific method', 'Linear regression', 'Data', 'Psychometrics', 'Computer program']","['probability', 'regression']",[],[]
5,Acquisition and Analysis of Data,"This course will focus on the data management techniques frequently used as a precursor to analysis with âreal world dataâ. Topics will include including database structures, SQL, data cleaning, merging and filtering, detecting and correcting errors. The course will also cover the application of visualization to developing and telling stories with data with data visualization techniques.","['â\x80\x98real world dataâ\x80\x99', 'data management techniques', 'data visualization techniques', 'database structures', 'data cleaning', 'precursor', 'course', 'errors', 'SQL', 'analysis', 'Topics', 'application']","['Database', 'Data management', 'Business intelligence', 'Data', 'SQL', 'Data visualization', 'Data cleansing', 'Database management system']","['database', 'visualization', 'data visualization']",[],['SQL']
6,Marketing Analytics,"This course deals with aspects of the collection and use of consumer/customer information for the purpose of making marketing decisions. Through a hands-on approach, the course provides the skills necessary to understand and employ basic analytics to translate market-related information into specific operational plans in various marketing decision contexts. Approaches covered in this course include a variety of marketing analytics including those related to consumer choice, consumer preference, market response, market segmentation, and positioning.","['specific operational plans', 'various marketing decision', 'basic analytics', 'market-related information', 'marketing analytics', 'marketing decisions', 'hands-on approach', 'consumer preference', 'consumer/customer information', 'market segmentation', 'consumer choice', 'market response', 'course', 'contexts', 'Approaches']","['Marketing', 'Preference', 'Choice', 'Consumer theory', 'Planning', 'Decision making', 'Market segmentation', 'Microeconomics']",[],[],[]
7,Analytical Decision Making,"This course deals with aspects of the collection and use of consumer/customer information for the purpose of making marketing decisions. Through a hands-on approach, the course provides the skills necessary to understand and employ basic analytics to translate market-related information into specific operational plans in various marketing decision contexts. Approaches covered in this course include a variety of marketing analytics including those related to consumer choice, consumer preference, market response, market segmentation, and positioning.","['specific operational plans', 'various marketing decision', 'basic analytics', 'market-related information', 'marketing analytics', 'marketing decisions', 'hands-on approach', 'consumer preference', 'consumer/customer information', 'market segmentation', 'consumer choice', 'market response', 'course', 'contexts', 'Approaches']","['Marketing', 'Preference', 'Choice', 'Consumer theory', 'Planning', 'Decision making', 'Market segmentation', 'Microeconomics']",[],[],[]
8,Big Data Analytics,"The course will cover big data architectures, the Hadoop ecosystem (especially Spark), NoSQL databases, and a sampling of powerful applications of big data analytics, including recommender systems and social network analytics. New concepts will include additional applications of big data analytics, including text and unstructured analytics, such as sentiment analysis, document clustering, and document classification.","['big data analytics', 'social network analytics', 'unstructured analytics', 'big data architectures', 'NoSQL databases', 'recommender systems', 'sentiment analysis', 'powerful applications', 'document clustering', 'New concepts', 'additional applications', 'document classification', 'Hadoop']","['Network theory', 'Information science', 'Data analysis', 'Data mining', 'Sentiment analysis', 'Classification', 'NoSQL']","['big data', 'NoSQL', 'big data', 'big data', 'unstructured', 'clustering']",[],"['Hadoop', 'Spark']"
9,Operations and Supply Chain Analytics,"In this course, we explore analytical issues in manufacturing and service operations, with particular attention to global supply chains. Specific concepts, decisions, and quantitative techniques commonly encountered in the management of operations and supply chains are emphasized. We also study strategic and tactical perspectives and highlight the competitive advantages that effective and efficient operations can provide for an organization. The course includes three modules: Controlling Operations Systems, Designing Operations Systems, and Integrating Operations Systems. Class time focuses on the key analytical concepts of each topic, and on the applications of this material in decision making within the operations function.","['supply chains', 'global supply chains', 'Operations Systems', 'key analytical concepts', 'Integrating Operations Systems', 'Designing Operations Systems', 'particular attention', 'tactical perspectives', 'quantitative techniques', 'analytical issues', 'competitive advantages', 'Specific concepts', 'decision making', 'Class time', 'efficient operations', 'operations function', 'course', 'decisions', 'topic', 'management', 'organization', 'modules']","['Decision making', 'Unsolved problems in neuroscience', 'Cognition', 'Management', 'The Key', 'Supply chain']",[],[],[]
